r_points,r_text,place,,,,
50,"To Elliniko is so good .. It is Unbelievable!I have visited this restaurant several times during my last stay in Cyprus. We always liked it .... As part of our wedding we therefore wanted to organise a dinner (a day before the actual wedding) at To Elliniko for 60 of my friends. Spoke to the owner beforehand to discuss a budget and gave him freedom to create a menu that would suit locals and foreigners.From the moment we entered drinks arrived at the table and soon after the food came out. It was simply delicious. The starters to share were so good .. my friends kept on raving about them! Then the mains arrived and again people were so happy. The quality of the meat was sublime ; not dry at all and perfect in taste! The chef has really taken the Greek cuisine and put his own mark on it without losing any of the traditional elements. He must be so talented.What surprised me most of all was the consistency of the dishes and the way how logistics were handled. Every dish arrived at the same time at the table, looked stunning and tasted the same....for me it is mind-boggling how the chef and kitchen managed to deliver such high standard for such a big group of people.I can't thank the waiters, staff, chef and manager enough for adding such a special touch to our wedding!I will return , maybe not with such a big group :)) ... But to Elliniko definitely will always be a place for me to come back to and revisit those happy memories!Modern Greek food to its finest !Recommend to all whether you come by yourself or with a big group.Richard",To Elliniko Ouzomezedopoleio,Review 173 Similarity,0.368105087,Review 40 Similarity,0.23570226
50,Friendly place!! Good food!! Nice environment!! Good quality of food and friendly staff!! Everythink was good!!,To Elliniko Ouzomezedopoleio,Review 90 Similarity,0.068159818,Review 188 Similarity,0.21821789
50,"Delicious greek food, very good quality and well cooked! A bit expensive but it worth it! They have a big variety of vegetarian dishes also and good greek wine! We 've tried the zucchini balls, the cheese croquettes, the eggplant, the octopus, the sardine and the greek salad and all of them were very well cooked and prepared!Good service and nice place also!",To Elliniko Ouzomezedopoleio,Review 141 Similarity,0.127515343,Review 159 Similarity,0.204124145
20,"The location is easy accessible. Plus it's a positive fact that it is not directly adjacent to the main road and parking is easily accessible and free which is not the case in Nicosia anymore as many parking spaces are unfortunately privatized. The interior design is suitable for a Greek mezze place, the waiters are polite and attentive and there is a good display of gourmet products to purchase if desired. However it would have been nicer if there is a bigger variety of products focusing more on Greek produce or from Thessaloniki region which directly relates to the food instead of yet another place that also sells Cypriot produce. A further speculation and study on the products provided for purchase. In regards to the food which explain the poor-rating is that the portions are very sufficient for a mezze but the quality of food is very average. We would rather pay the same price for their dishes, but have a smaller portion and invest more in the quality of the ingredients used. The flavor component needs a lot of work to be satisfactory. We felt that it was lacking a lot on seasoning, the use of Mediterranean herbs and good olive oil. We also felt that some of the components of the dishes were prepared a lot of ahead of the serving time and were just assembled therefore not as fresh before they are to be consumed and for the amount of people in the kitchen this did not justify it. They were well executed in presentation but the quality has a lot of faults. It has an interesting menu and an interesting choice of dishes put up together so we would really like to try out more of the dishes but for the meantime we won't be going back until we hear from word of mouth that the quality and freshness of food has elevated itself. Also if we compare to a lot of the new pop up local restaurants in Nicosia, for the price we paid, we can get better food, better quality and more quantity elsewhere. We couldn't finish all the dishes because they were huge portions for mezze and at some dishes it was unnecessary to have such a large portion especially when it's a dip as a starter, and this didn't give us the chance to get a more variety to try because of the expense and portion size of every mezze dish.",To Elliniko Ouzomezedopoleio,Review 206 Similarity,0.282528966,Review 77 Similarity,0.201007563
50,"The atmosphere is excellent! It's a big and comfortable place, full of traditional foods and drinks found manily in Greece but in Cyprus as well. There's a big variety of cold and hot dishes, salads, drinks and sweets. Everything we tasted was magnificent! There are dishes originating from every corner of Greece, such as Macedonia, Metsovo, Crete, the islands, Volos etc. All well cooked, accompanied with great side dishes, such as tasty potatoes and sauces. The service was excellent, providing every help we needed and there was no delay in preparing and bringing our ordered dishes.One thing missing was some low-volumed music...",To Elliniko Ouzomezedopoleio,Review 201 Similarity,0.406051781,Review 28 Similarity,0.2
50,"The newest restaurant in Nicosia; it is adjacent to the Hilton Ledra Hotel and Akakiko Restaurant. It attracted us during its construction, and decided to try it.The restaurant is very nicely decorated; is very pleasant and relaxing; the space is perfectly used, the Kitchen is open to the seating area, and the restaurant is surrounded by shelves exposing a huge variety of delicatessen items.The reception was very warm and the service was professional with a great smile; the menu was full of great variety of Appetizers, Salads, Delicatessen Cheese and Meats, Salted/Marinated Fish, Hot Appetizers and Meze, Meat Dishes, and Seafood Dishes.We were offered a Potato Salad and Paprika Appetizers; they were both delicious; the Rocket Salad was fresh, the Fried Potatoes Skins was tasty, the Eggplant Rolls Stuffed with Meatballs and Feta Cheese was unique and tasty, the Cretan Village Sausages, the Grilled Sardella Pantremeni, and the Mussels Saganaki Cooked with Creamy Pepper and Feta Sauce were perfectly cooked and delicious.It is a delicatessen in big portions at very reasonable prices compared to average food in any other restaurant.",To Elliniko Ouzomezedopoleio,Review 253 Similarity,1,Review 1 Similarity,0
50,"I have visited To Elliniko Ouzomezedopoleio many times before but always as a ‘regular’ customer.I therefore know the food, .... and I know it always delivers in both taste and quality. Never have I been with a group though but we decided to give them a chance for our business outing.Boy, did they deliver !We, a group of 22 people, arrived a little early but this didn’t matter to the kitchen as before long the dishes started coming out. Yes, we agreed a menu up-front so the kitchen knew what to expect .... but it usually takes time for a kitchen to get up to speed. Not here ! .... delicious dips and small starters were put on the table in no time, the drinks arrived .. and people were getting comfortable ... having a great time.From there onwards .. it went only crescendo! Given that we had many foreigners in our group, we decided to go with a nice selection of typical Greek food. I don’t know if a Greek restaurant finds it harder or more easy to please foreigners (as they don’t know what to expect) ... but I personally was very happy to observe that all the Cypriots present (I’m Dutch myself) were really impressed by the food. And our foreign friends were also blown away.To put a long story short; we had a great evening. The service is excellent ; both friendly and professional ... no request seems to be “too much” for them to handle.I recommend for you to give them a try yourself, you will not be disappointed!",To Elliniko Ouzomezedopoleio,Review 81 Similarity,0.499756038,Review 2 Similarity,0
50,"One of the four or so restaurants in the Hilton Park Nicosia is the To Elliniko Ouzomezedopoleio, offering Greek mezze dishes. It was always my understanding that mezze are small dishes, hot or cold, spicy or savory, similar to Spanish tapas. The operative word is “small.” The dishes I ordered were anything but small – but humongous!Before ordering, I was given bread and a small complimentary dish of potato salad with a light mustard dressing. I normally do not like potato salad with mustard dressing, but I found this version to be quite tasty and would order the appetizer version listed on the menu (€5.50) if I were come again.For what thought would “small” dish appetizers, I ordered the Armenian pastourma - highly seasoned, air-dried cured beef (€5.50) and an order of pan fried fresh mushrooms with cognac and balsamic vinegar (€6.50). This would be followed by my “main course” of horiatiki – a country style salad with tomatoes, cucumbers, peppers, onions, olives and feta cheese (€7.00). I also ordered a 650ml bottle of domestic Keo beer .When the pastourma arrived, there were 8 pieces on top of a huge amount of what appeared to be politiki – a cabbage salad with carrot, celery and red peppers. This was surely enough food for 2 or 3, after all, I expected this to be an “appetizer.” The pan fried mushrooms were hot and very tasty. I would have ordered another if I didn’t already have the pastourma and the horiatiki salad was still to come. The horiatiki salad, like the pastourma was quite large, enough for 2 persons sharing.The offerings were tasty and the service was fast and efficient with no mistakes in my order. I could only finish the mushrooms as the two other plates were large. My waiter offered to put the remains in a take away container. I later placed it in my hotel room’s mini bar cooler to keep it from spoiling, so I could eat it the next day.I would definitely come again, if just for the pan fried fresh mushrooms with cognac and balsamic vinegar.",To Elliniko Ouzomezedopoleio,Review 148 Similarity,0.499445369,Review 3 Similarity,0
50,This restaurant combines a modern approach to serving traditional Greek food! The atmosphere is nice although too noisy when it is full. Service is good and there is a great variety of plates to choose from!,To Elliniko Ouzomezedopoleio,Review 143 Similarity,0.496941867,Review 5 Similarity,0
50,A very nice designed restaurant with delicious food and good service. I certainly recommend a visit.,To Elliniko Ouzomezedopoleio,Review 70 Similarity,0.488901207,Review 8 Similarity,0
50,"Fantastic restaurant, excellent food, lovely atmosphere and quick service!!! You have to try kaserokroketes are delicious👍",To Elliniko Ouzomezedopoleio,Review 106 Similarity,0.488901207,Review 9 Similarity,0
30,"Our experience here was average, as we didn't enjoy the food very much, even though the atmosphere is great. A few examples of the dishes we had are ""Kebab giaourtlou"", and this is served without yoghurt (!), which is actually funny and pretty unbelievable. We also had pita with traditional chopped sausage in it was full of oil, and this make it hard to enjoy. We also had zuchini-balls and those were tasty. Also, small pork-chops with carob sauce wasn't anything special.",To Elliniko Ouzomezedopoleio,Review 207 Similarity,0.488901207,Review 10 Similarity,0
40,"Traditional Greek food in modern surroundings gives this restaurant a relaxed, cosmopolitan feel. Portions are big so even though you're meant to order a few fishes they are much larger than tapas so pace yourself. Service was very friendly and efficient so overall a thumbs up.",To Elliniko Ouzomezedopoleio,Review 208 Similarity,0.488901207,Review 11 Similarity,0
30,"Reproduction of a Greek taverna offering authentic Greek dishes at quite affordable prices. Connected with Hilton Park with possibility to find easily ( free ) parking. Large menu to choose from. Accurate and friendly service in a pleasant atmosphere. Actually I read many excellent reviews about this restaurant so I am sure they can cook well and probably what occurred to me is just a mere accident. In any case a chef should check all the dishes which are getting out of his kitchen and he should not allowed a ""burned"" dish to reach the customer ! No need to give any explanation ... just have a look to the picture I posted along with my review in order to understand what I mean. I was not in the position to reject the dish; I did not want to make any controversy and I ate it all the same. Just a pity.",To Elliniko Ouzomezedopoleio,Review 168 Similarity,0.483886703,Review 12 Similarity,0
40,"I have visited several times, mostly with family and also foreign guests for business lunch or dinner.This is one of the few places in Cyprus where Greek food actually resembles the one you get in Greece, includes many old-school traditional dishes, all the meats are well cooked (pork chops, chicken souvlaki and fillet are juicy and delicious, never dry), although there is a tendency for over-salting…The variety is great, there is something for everyone, but it may be confusing to choose from such a long menu.The staff is fast, polite and helpful, the atmosphere is unique and a sort of an entertainment by itself, can get quite noisy though and the lights are too strong to my taste.As for the price, you can easily have a filling tasty meal on a budget, but if you fall into the trap of trying-out a selection of several hot and cold dishes with your ouzo then you may be unpleasantly surprised with the bill.",To Elliniko Ouzomezedopoleio,Review 95 Similarity,0.470881609,Review 15 Similarity,0
50,i have visited the restaurant several times over the last 6 months. The service is excellent. the food is traditional and tasty The service is excellent,To Elliniko Ouzomezedopoleio,Review 116 Similarity,0.470881609,Review 16 Similarity,0
50,My husband and I were in Nicosia for business and stayed at the Hilton Park Hotel. This restaurant is connected to the Hilton Park and was fabulous! The food was so wonderful that we ate there four different times. The staff was very friendly and our meals arrived in a timely manner.,To Elliniko Ouzomezedopoleio,Review 29 Similarity,0.468521286,Review 17 Similarity,0
20,"This was our first time to this restaurant and it will probably be the last.The nice setting reminds of Greece and sets a very high standard of expectations for the food and the service.Unfortunately the actual experience was anything but! Service was amateurish with almost all dishes mixed up between the 4 of us. What was worse was that the service felt ""cold"" definitely not reminiscent of Greek or Cypriot hospitality.Food was ok but only that.....We won't be going back any time soon.",To Elliniko Ouzomezedopoleio,Review 166 Similarity,0.454532411,Review 19 Similarity,0
50,After trying almost all dishes ! we really enjoyed seafood and especially the baked sea bread and small meze like salted/ Marinated fish really tasty!!!!,To Elliniko Ouzomezedopoleio,Review 82 Similarity,0.441726104,Review 21 Similarity,0
50,"Great variety with several dishes.Usual starters with tasty saladsMeat dishes are nice, not too cooked but tasty!Decoration is OK a bit not so authentic as it shouldAll in all they offer a nice selection of meat, veg and fish dishes for all tastes.Recommended.",To Elliniko Ouzomezedopoleio,Review 158 Similarity,0.441726104,Review 22 Similarity,0
50,"Unique dishes and wonderful tastes that give you a delightful experience..great quality of food, service and enviroment..",To Elliniko Ouzomezedopoleio,Review 107 Similarity,0.419058177,Review 23 Similarity,0
40,"Located in the Hilton Park in engomi, this restaurant serves the best Greek Food, food market or mezze, had the best Greek food so far, friendly service and great for large group of people …..",To Elliniko Ouzomezedopoleio,Review 22 Similarity,0.41665471,Review 24 Similarity,0
50,We ordered from quick lunch menu 6 different dishes and it was all great! We will visit them again and again! The staff was exellent. Congrats to the chef,To Elliniko Ouzomezedopoleio,Review 178 Similarity,0.390434405,Review 29 Similarity,0
50,"We were staying in Hilton Park and therefore decided to try this restaurant as it is located just next door and offers Greek cuisine. We were extremely impressed, the food by its one deserves a 5 out of 5. Portions were massive, so we got full after 2 appetizers already. Overall we have tried about 6 menu items and all were extremely delicious, made out of local ingredients, including lots of tomatoes and feta cheese. I would also like to mention tons of vegetarian options in the menu which I was extremely pleased by. Staff did not seems to go ""extra mile"" though, despite suggesting several menu items for our taste, which we gladly accepted. But it does not spoiled our overall experience, so we will definitely be back!",To Elliniko Ouzomezedopoleio,Review 188 Similarity,0.389833274,Review 30 Similarity,0
50,"Excellent food, original Greek restaurant. High quality of service and nice atmosphere. Totally recommended",To Elliniko Ouzomezedopoleio,Review 73 Similarity,0.386510341,Review 31 Similarity,0
50,"If in the neighbourhood this is a good restaurant for local food. We had souvlaki and chops and salads. Really enjoyed the evening, good service and nice environment.",To Elliniko Ouzomezedopoleio,Review 87 Similarity,0.386510341,Review 32 Similarity,0
40,"Absolutely perfect food, all the dishes were very tasty. Very good service and polite staff. Just one parameter that can be improved: we seated at the terrace facing the main road and our plates (although facing upside down) and cutlery were dusty. It would be better not to have the tables already set up but prepare upon guests arrival.",To Elliniko Ouzomezedopoleio,Review 132 Similarity,0.382546028,Review 35 Similarity,0
40,"We will go again to try more dishes as seems to be interesting. What we eat was tasty, portions were small (chicken souvlaki and pork pansetakia were not enough for 5 persons) but we were not too hungry so was okey.Atmosphere was warm and homely,decoration unique,service excellent and prices reasonable. Recommended.",To Elliniko Ouzomezedopoleio,Review 230 Similarity,0.382546028,Review 36 Similarity,0
40,"Come in for dinner with few friends, restaurant with nice atmosphere and music (local) starters were great and wine was nice. Mains were huge and generous, had a great smoked pork chops. Desert was ok. Very nice and fast service Good coffee",To Elliniko Ouzomezedopoleio,Review 28 Similarity,0.37877701,Review 37 Similarity,0
50,"The best restaurant in town especially for lunch! Every time i visit Elliniko is getting better an better. Atmosphere is really nice, the staff are friendly and always taking care their customers. The manager is absolutely the one every business is looking for to hire, he knows what he is doing. He's a gentleman, period. I definitely recommend it to everyone who likes good food and great atmosphere.",To Elliniko Ouzomezedopoleio,Review 152 Similarity,0.376705287,Review 38 Similarity,0
50,Excellent food & Excellent service. The variety of dishes served there is really huge. The dishes taste great and are always served with a smile. Strongly & highly recommended!,To Elliniko Ouzomezedopoleio,Review 235 Similarity,0.376705287,Review 39 Similarity,0
50,"Previous Friday I had the pleasure to be a guest again at To Elliniko. Our group was 60+ guests and therefore probably had an impact on staff and kitchen.Quality of food: I have never been disappointed with the food served at To Elliniko. This Greek Meze is compared to the Cyprus version absolute A class. Obviously there are personal preferences but in general it is very good. They take care of every piece of the menu and that is praiseworthy.Hosts: It is not easy to handle a crowd of 60 people and serve their food at the right temperature almost at the same time, but Mario and his team did it.This restaurant is absolutely one of my favorites in Nicosia.",To Elliniko Ouzomezedopoleio,Review 172 Similarity,0.362915027,Review 44 Similarity,0
40,"Located within the Hilton park hotel Nicosia. The food was well presented and tasty mainly the chicken with bulgur. The desert was just ok(ekmek kadyifi). The service was average, should be much better!",To Elliniko Ouzomezedopoleio,Review 3 Similarity,0.360667854,Review 45 Similarity,0
50,We had an occasional visit to this establishment and we really enjoyed our time here. The service was great and the food very delicious,To Elliniko Ouzomezedopoleio,Review 53 Similarity,0.360667854,Review 46 Similarity,0
40,"Very Good for a business meeting. Very tasty small dishes but we had to pay 94 euro for 4 persons per visit. Plenty of parking, very pleasant personell",To Elliniko Ouzomezedopoleio,Review 149 Similarity,0.360667854,Review 47 Similarity,0
30,"We visited To Elliniko several times since its inauguration; the food was mostly fine with few exceptions, but the service was below standards in every aspect; the waiters were doing their best, but they lacked the experience, and the food took very long to be served.The worst thing was serving the main course for each guest separately with 15 minutes gap between guests; we had to wait for the last dish to be served; making the food cold and inaudible. The first time we experienced this inefficiency was on Saturday and the restaurant was full; so we didn't complain, but the last visit was on Tuesday; we were the second table, still the 3 main courses arrived 20 minutes apart and we finished our lunch in 2 hours where a total of 10 guests were served by 3 waitresses.There is no doubt that the service team needs experience and training, the kitchen staff need better coordination internally and clear communication with the service staff.",To Elliniko Ouzomezedopoleio,Review 202 Similarity,0.358209285,Review 49 Similarity,0
40,I had a dinner party there with my friends. the quality of food was great and very tasty nice people friendly environment. Reasonable prices,To Elliniko Ouzomezedopoleio,Review 238 Similarity,0.354168802,Review 52 Similarity,0
50,"The restaurant is in the heart of Nicosia, and features a modern take on the traditional decor which creates a fresh space and immenses you in the true mezedopoleio experience. Make your own meze (dishes to share) and taste the most delicious Greek food made with the best quality raw ingredients. This is food to fall in love with and don't forget dessert..! Try the baby shrimps, the aubergine wrapped soutzoukaki, the zucchini fried balls, obviously the dakos, the white taramas, or taste some traditional Greek cheeses with your ouzo for an authentic Greek experience!",To Elliniko Ouzomezedopoleio,Review 231 Similarity,0.351390964,Review 54 Similarity,0
50,"Amazing food and great service, low prices for authentic greek cusine, for sure the best in town by far",To Elliniko Ouzomezedopoleio,Review 176 Similarity,0.349215148,Review 55 Similarity,0
50,located very centrally. seating in & out. lovely interior. great quality greek dishes from fish to meat and salads from various cuisines of Greece . very friendly & helpful staff. great prices will definitely visit again.,To Elliniko Ouzomezedopoleio,Review 126 Similarity,0.345705359,Review 56 Similarity,0
50,"Had dinner here with family and friends. Interesting menu, excellent and attentive service, very tasty food, good portions, comfortable seating, pleasant atmosphere, reasonable prices. An enjoyable evening and would gladly return.",To Elliniko Ouzomezedopoleio,Review 32 Similarity,0.331294578,Review 58 Similarity,0
40,"Situated next to Hilton Park Hotel. Very tasty food, slightly on the expensive side. Waiters are knowledgeable",To Elliniko Ouzomezedopoleio,Review 61 Similarity,0.331294578,Review 59 Similarity,0
40,"Very good restaurant in a greek environment. The staff, especially George Konstantinides, are extremely polite and professional! Ask for his suggestions on food. Try also the traditional Greek deserts",To Elliniko Ouzomezedopoleio,Review 138 Similarity,0.331294578,Review 61 Similarity,0
30,"I could clearly undestand that ""mezedes"" stands for small portions, however charging a small portion for a price of a normal meal is not a good idea.Either they have to drop prices so we can order more variety, or they have to increase the size of portionsRegarding the taste, is not a typical Greek restaurant if you have eaten in Greece, is more like Greek atmosphere with a local taste.",To Elliniko Ouzomezedopoleio,Review 159 Similarity,0.331294578,Review 62 Similarity,0
50,"Been there twice the past 12 months and theie food is amazing, service is great. The only thing i would change is that they bring the food too fast. It would be better if they paced it a bit.",To Elliniko Ouzomezedopoleio,Review 100 Similarity,0.318788357,Review 64 Similarity,0
30,The food was nice but the one of our dishes never arrived. No one noticed until we asked for them to remove it from the bill.They could improve a bit on the service.,To Elliniko Ouzomezedopoleio,Review 7 Similarity,0.312347524,Review 68 Similarity,0
40,Went for dinner with customers Nice big location also with dehor Great mix of different greek dishes from salads to feta and suvlaki Definitely suggested,To Elliniko Ouzomezedopoleio,Review 190 Similarity,0.312347524,Review 72 Similarity,0
50,"The best by far Greek style(original) ouzo-meze restaurant in Nicosia. Excellent authentic Greek recepies, cheeses, vegetables, ouzo and wine. Well trained waiters and cooks, very decent atmosphere, Open for lunch and dinner, most of the times need a reservation. Very good value for money, prices considerably high.",To Elliniko Ouzomezedopoleio,Review 239 Similarity,0.312347524,Review 73 Similarity,0
40,"very nice little tavern with menu in greek and in english..very interesting menu, a bit different from the usual meze with tasty food...and deserts :) lovely house wine at very affordable prices...friendly staff...the only thing I don't like (and I get annoyed each time I go there ) are the table with rounded feet...which mean you have to seat sideways and try to squeeze your feet somewhere...",To Elliniko Ouzomezedopoleio,Review 164 Similarity,0.282528966,Review 76 Similarity,0
