r_points,r_text,place,,
50,"Dear friends, Back again after a short while this time. Still out of this world. There steak was delightful, along with the rest. Will most definitely return. Thanks Costas.",Vino Cultura,Review 1 Similarity,0
50,Visited when they had a wine tasting event with Greek wines followed by a dinner for which booking was required and I was thrilled. The wine tasting event was wonderfully organized and everyone was kind and willing to help. Also wines could be found at very good prices during the event. The dinner was just superb and only for 30 euro per person. Lived everything in the set menu but the ravioli and the bon-filet were simply amazing!,Vino Cultura,Review 8 Similarity,1
50,Very nice place for wine and quite dinner with friends or business associates. The staff is quite helpful. The shop has a great variety of wines,Vino Cultura,Review 96 Similarity,0.503952631
40,The wine-bar is always very busy and crowded and the table arrangement is not ideal. The food is good. The wine list is very long. The service is so-so. Prices are from medium to high.,Vino Cultura,Review 32 Similarity,0.502518908
30,"Quite a nice, elegant place for a glass of wine and something on the side. I expected a bit more in terms of the food, since the taste and the freshness was not corresponding to the price. For wine and cold plates, it is a very good place. For an exceptional dinner it needs a few more touches",Vino Cultura,Review 127 Similarity,0.502518908
40,"If you like drinking wine with a good company then this is the place you should go with your friends. Cozy atmosphere, low lighting with a great selection of wines are the factors that make this place a must.",Vino Cultura,Review 207 Similarity,0.502518908
50,"After a long time, we decided to share a bottle of wine on an outing instead of home. We chose Vino Cultura for our visit. We ordered a bottle of wine and 2-3 tapas to share. Unfortunately one of the tapas was not served hot and therefore we complaint to the waiter. Immediately the waiter escalated this to the manager that insisted of serving something else. He did not give any excuses or justifications but he gave attention to customer care. In addition, they served us two more glasses of wine, and therefore made our evening even better.I don't remember ever a cypriot bar/restaurant manager that took so much attention to rectifying a situation than to make excuses for it.Very professional, excellent approach! We will definitely revisit.",Vino Cultura,Review 177 Similarity,0.5
50,"Very busy place so book way ahead in advance Good selection of wines ,the stuff are quite professional, fast in serving and well informed of menu",Vino Cultura,Review 194 Similarity,0.5
50,This is a consistently great place with an extensive wine list and a very well chosen (and seasonally changing) tapas menu.The owners are always on site and they have built up a loyal clientele based on excellent service and friendly staff.The décor is very tasteful and part of the establishment is a wine cellar where tastings are frequently organisedThey have live jazz some nights but the piped music is also very tasteful and loungy.This is a very good for anyone who enjoys great wine in a casual but smart environment.,Vino Cultura,Review 110 Similarity,0.497468338
40,Very good choices of wine and nice finger food.Just be aware that if you are looking for a place to have a “normal” dinner (I mean in quantity and choice) this is not the place. You go here for enjoying good wine accompanied with good choice of finger/tapas food.,Vino Cultura,Review 16 Similarity,0.486533633
50,Nice place Good atmosphere Great selection of wines Good food Overall experience must say that it's great but do expect to pay a bit more than the usual wine bar.,Vino Cultura,Review 129 Similarity,0.48507125
40,A variety of good wines to choose. Food is nice but a little bit overpriced. Good service. On a Thursday you can also enjoy a live jazz band.,Vino Cultura,Review 85 Similarity,0.471404521
40,"Great dishes for all tastes. Bit expensive. Great wines! When we went there was a lady singing live jazz accompanied by a piano. Wine, food and music blended perfectly!",Vino Cultura,Review 151 Similarity,0.471404521
50,Maybe the most authentic place for wine situated in Nicosia. Their huge variety of wines and their unique food plates will amazed everyone who thrives for quality. I strongly recommend this place!,Vino Cultura,Review 165 Similarity,0.471404521
50,The tapas in this place are exceptional made from the very best ingredients. The wine list is extensive since they import their wine from all over the world. A must !!,Vino Cultura,Review 201 Similarity,0.471404521
50,"Excellent service, wide range of wine list, and very nice food. The night we visited it had live jazz band, just the right music , to enjoy a good class (or bottle) of wine",Vino Cultura,Review 30 Similarity,0.462250164
40,"I have been going to this place for years.It’s a great wine bar... Prices are on the upper end especially food wise. The large cheese platter is a bit of a joke... if you breath in too hard, the cheese is gone before your friends could have a piece.Wine selection is one of the best in Cyprus.Idea to the owner:Would be great to have like a VIP wine club card were you would get invited to special tastings and gets special discounts etc.",Vino Cultura,Review 76 Similarity,0.458831468
50,Very cool place to enjoy a glass of wine with a cheese platter or a selection of tapas. The food and cheese platter were very tasty and the wine list very extensive and very reasonably priced. A very nice wine bar in Nicosia.,Vino Cultura,Review 186 Similarity,0.458831468
40,"Very nice and big variety of wines! The atmosphere and the ambience of the place is ok, its not romantic but its a good place for friends to hang out !Service is average, a bit snobbish i would say. If you're not a regular or if you get a bit lost in the huge variety of wines ( most people probably would ), waters will looke doun to you, eaven making you look guilty.Food is good but a bit overpriced, if you get one of the combos you pay for every person but you still get the same amount of food, wich is a bit weird!Overall not bad, and its always there if you have nowhere eals to go !",Vino Cultura,Review 41 Similarity,0.447213595
50,Loved the finger food! Especially the salad with figs. Great Malvasia wine! Good choice of music. I prefer to book outside on the high tables.,Vino Cultura,Review 63 Similarity,0.447213595
40,Nice place to just chill and have a good time... Wine is just fab and the atmosphere amazing. Would definitely recommend this venue.,Vino Cultura,Review 68 Similarity,0.447213595
50,"I am from Nicosia and I always come here when I want to have quality food with a good pair of wine.. Seriously, nothing like Vino Cultura!",Vino Cultura,Review 70 Similarity,0.447213595
50,We only ate here once but the food was excellent and the wine really good. The staff were efficient and were very knowledgeable about the menu. Would highly recommend.,Vino Cultura,Review 92 Similarity,0.447213595
40,"very good relaxing atmosphere, fantastic wine, very good food and a very good proposition for business dinners, also very good customer service",Vino Cultura,Review 148 Similarity,0.447213595
40,"Busy, had to book a week in advance, very good wine selection and atmosphere, service good, food good, no parking.",Vino Cultura,Review 35 Similarity,0.445435403
50,Great food in good prices and the best live music accompanying... Suggested to everybody who wants a night out drinking good quality wine. Will visit it again for sure!,Vino Cultura,Review 15 Similarity,0.444444444
50,"Slightly out of the centre of Nicosia, near the old English cemetery, this is a local gem that combines wine bar with tapas. A superb range of wines is available & the nibbles complement the drink well. This is a very popular haunt with limited space, so booking or going early is recommended. The atmosphere is friendly and relaxing and the music great. Break away from the usual touristy routine and enjoy a local experience.",Vino Cultura,Review 20 Similarity,0.444444444
50,Visited for some after work drinks. There is a large list of platters and delicacies to accompany your wine with. The wine list is huge !!,Vino Cultura,Review 86 Similarity,0.444444444
40,"I visited the place for some business dinner in May. The wine list is quite good, the salads as well. We got a few more dishes and we had an overall good night!",Vino Cultura,Review 94 Similarity,0.444444444
50,"The exterior of the place doesn't give credit to the marvellously designed interior, at the same time both unpretentious and exquisite.Surely one of the better selections of wines catering to most budgets and tastes, the jovial and personalised service, seeing to aquire customers' preferences first backed by communicating a saturated and knowing awareness of wines, followed by demonstrations of a few choices (and landing with the perfect bottle) made our night. All this without fuss or snobbery, with humour and light conversation. Decent cuisine ('tapas', in other words small portioned plates) of well prepared food compliments the whole experience.A word of advice: ordering the fixed menu is advisable for larger groups, as the price per quantity would drop substantially.",Vino Cultura,Review 106 Similarity,0.444444444
40,Visited Vino Cultura early March of this year. I wasn't happy back then due to the smoking. This time it was much better. The wine selection was excellent and we were given good advice. Prices were particularly good and so was the service.,Vino Cultura,Review 146 Similarity,0.444444444
50,"Vino Cultura is a great wine bar whether for large groups, casual drinks with a few friends, or a romantic evening (been there for all these reasons and people have always been enthusiastic about the place). Their selection of wines highlights both local and international gems, and the knowledge and helpfulness of the owner Andreas helps even the most undecided amateur find a glass to their taste. Great selection of wines by the glass and by the bottle, which is nice because you do not have to compromise on quality just because you are not going to order a bottle.And at Vino, everything is done to complement the wine: laid-back atmosphere, great selection of music",Vino Cultura,Review 193 Similarity,0.438397299
50,"Great wine, great atmosphere, great food. The best wine restaurant in Cyprus. If you are a wine lover this is the place to visit!!!!",Vino Cultura,Review 162 Similarity,0.43643578
40,"Nice design, good feel to the establishment, good music, relatively good selection of wines, some dishes for light dinner (among them angus beef), attentive service. Ideal place for a relaxed time.",Vino Cultura,Review 137 Similarity,0.430331483
40,"Nice place to go with friends or colleagues. Good service, tasty food. Good wine. For the dinner its better to make reservation.",Vino Cultura,Review 46 Similarity,0.421637021
50,"Out of all the wine bars/restaurants i have been to, this one takes the gold medal. From first class service (which is unique in Cyprus) to attention to detailed food, an immense selection of great quality wines and to top it all off... the staff know about the products they are selling. You do not find this in Cyprus and the times i have been there, everything remained over and above average. At one point i thought they may have dropped the ball by not admitting to a mistake made within the kitchen, they came through, worked as a team and made it up to their guest. And again, not often you get the waiter, chef as well as manager admitting to a mistake and not blaming you for finding a fault... Well done guys, keep on the great team work...this one is a keeper :)",Vino Cultura,Review 73 Similarity,0.421637021
50,"Excellent service and the food is so unique. I love the choices in food and of course in wine. Also, i love it when i describe the type of wine that i want they know immediately what to bring me.",Vino Cultura,Review 168 Similarity,0.421637021
30,"The food and wine were really good, but the man at the entry was so pretentious it was insulting. The music is super loud, making it hard to have a conversation. It's a pity as this place has a great potential. Maybe they are a bit too snobby as a result of their success, but things change... careful not to scare the customers away!",Vino Cultura,Review 14 Similarity,0.40824829
30,"Good service, friendly staff, very big variety of wines. Food is also nice including some unusual plates, however everything is on the expensive side and portions are quite small.",Vino Cultura,Review 38 Similarity,0.40824829
40,"Friendly service, great wine selection - tapas about as good as it gets in Cyprus. Don’t expect Barcelona but you will find something you like.",Vino Cultura,Review 54 Similarity,0.40824829
50,"A very good selection of wines and great food, super surroundings, will return next time we are in Nicosia.",Vino Cultura,Review 140 Similarity,0.40824829
40,"Vino cultura takes the wine bars around the world to a different level. Great atmosphere, live music is played at the background. When I received the wine list-I fall in love. They have a very nice variety of wines, from all over the world. really impressive. The service was great. We had a really great night out with another couple of friends, even though the food was very disappointing.",Vino Cultura,Review 141 Similarity,0.40824829
50,"Nice food, although a bit expensive, delicious wines, relaxing atmospere, live music, very good service!",Vino Cultura,Review 180 Similarity,0.40824829
40,"Even thought the portions are small (food), the wine is excellent and well priced. In general the atmosphere is very good and its a place that people from 30's to late 40's can enjoy",Vino Cultura,Review 196 Similarity,0.40824829
40,"Very good surprise when i discovered this place with a local friend. Great choice of wines and very good plates with a choice of cypriots dry meats, cheeses and pickles.Very nice beers too, definitely a good place to go for a drink. Friendly and very professional staff.",Vino Cultura,Review 191 Similarity,0.404226042
50,I recommend this fine establishment which has a lovely ambiance and a wonderful tapas and wine selection!,Vino Cultura,Review 19 Similarity,0.384900179
50,Nice place to meet up for dinner and enjoy some great wine. They have a great wine selection and their menu lives up for it! It has a lovely atmosphere so you can relax after a hard day.,Vino Cultura,Review 22 Similarity,0.384900179
50,"Great food, great typical wines, great ambiance, great service! If you are a wine geek, this restaurant/wine bar is The place to be in Nicosia! Ask Andreas for advice and you will have An unforgettable and mindblowing experience!",Vino Cultura,Review 142 Similarity,0.384900179
40,"Went there for the first time Thursday night as it was jazz night. As a non smoker I was extremely disappointed - they have an inside/outside area, but they are not really separated. If the arrangement is legal, then might as well allow smoking everywhere.The acoustics are not very good so one couldn't really enjoy the music. The wine list is extensive and good.I shall wait until the summer time to go back - at least by then the smokers will really be outside and we won't have to share their unhealthy habit.",Vino Cultura,Review 152 Similarity,0.384900179
50,"Very good service!, Excellent wine selection, Great atmosphere...If there was a good music flavour added to this could be one of the best restaurants in Nicosia.",Vino Cultura,Review 153 Similarity,0.384900179
40,This bar is a good choice if you are looking for something different in the city. We paid 25 euros per person for unlimited wine and a selection of tapas. Tapas were very well presented and most of them very tasty. Its a good option for a night out but can be a bit expensive.,Vino Cultura,Review 178 Similarity,0.384900179
40,"We visited the bar with friends for a ""wine and tapas night"". Nice atmospere, nice music for that kind of bars, comfortable sitting, very good service, excellent and polite staff. They were extremelly helpfull as they offered to try 2-3 different wines before ordering. Of course they do have a big variety of wines, for all tastes. The tapas and everything we ordered were really good with nice presentation. I would suggest that you try the rocket salad with cheese, ravioli with chicken and mushroom, tapas with chicken, halloumi crochets with a nice unusual sauce and tapas with cyprus sausage. We also liked the bread, and as we were told it was their chef's recipe. We will definitely go back. YES, I DO RECOMMEND THE PLACE..!!!!",Vino Cultura,Review 157 Similarity,0.380952381
40,"Nice food and good wine list! Also, this venu is always busy and bubbly one of the few places in Nicosia. Highly recommended!!",Vino Cultura,Review 44 Similarity,0.377964473
40,Excellent wine variety and Great atmosphere! Very good service and food! Value of money! Worth visiting!,Vino Cultura,Review 51 Similarity,0.377964473
50,nice place to have a glass of wine and relax with backround music! it serves quality and highness! i really relax there and had a great discussion with good friends!,Vino Cultura,Review 90 Similarity,0.377964473
50,"Love love love! One word. Three times. Pretty much sums up my experience. Tapas were awesome! The beef steak, seriously, INCREDIBLE!! The sauce on the ravioli could have been served to me in a glass, I would have drunk it up it was that good! The wine was this bubbly sweet deliciousness that you didn't want to stop drinking! And the service, well, that service was second to none. So attentive! So yeah, all in all, definitely a winner!! Get there people, yum yum!!",Vino Cultura,Review 161 Similarity,0.377964473
30,"great selection of wines and good fusion plates ''tapas'' style. nice environment and decent music. will go again since I want to try more dishes. the only ''problem'' is the prices, I think that many dishes are overvalued!!",Vino Cultura,Review 210 Similarity,0.377964473
50,We have a weekly meeting there nearly every Sunday. The repetition means we like the place and we get an excellent service. There is a very wide wine selection from many countries and many times have special offers. The staff are very knowledgeable of the wine selection and would always recommend. The food selection is also very good. The atmosphere most times is very festive also and enjoyable.,Vino Cultura,Review 52 Similarity,0.372677996
50,"I've been visiting this place for years and it is amazing. The quality of the food and the variety of wine remains up to standards, as one would expect from a wine bar. Vino of course is more than just a wine bar, it has a philosophy on its own which one understands when they visit it. The menu is quite extensive with reasonably prices options including pizza, fish and meat tapas, cheese platters and salads. Best to select a few dishes and share. My review would not be complete without mentioning the impeccable service. The waiters are attentive, if not too much attentive at times! Vino has been and will continue to be a favourite place to hang out with friends!",Vino Cultura,Review 118 Similarity,0.371390676
40,Visited Vino Coultura with my wife and couple friends- excellent wine list to choose from; polite staff; and delicious food plates for sharing over drinking wine and talking!!! Nice atmosphere- will visit again for sure!!!,Vino Cultura,Review 58 Similarity,0.369800131
40,"We visited with a group of five on a quiet night. We ordered our wine and some tapas. The wine was amazing, and the staff was very helpful, but the food was nothing special. The atmosphere of this place is very nice and the lighting gives a sense of a very classy place.",Vino Cultura,Review 89 Similarity,0.356348323
40,"This place is great for wine lovers. They have a HUGE selection of wines being a wineshop and they have paired this up with a decent menu that has a lot of variety.I have visited many times and have only had to send one of the many tapas style dishes back, and apart from that one, all have been from good to excellent.One this it seriously and urgently needs to do is change the menu - it has been the same for way too long.This kind of place should change the menu at least 2 times a year - it is tapas style and that needs to be fresh, new and exciting.Overall, it is a great place to go.",Vino Cultura,Review 160 Similarity,0.355334527
50,"I was invited to Vinocultura and was very happily please about the great food, lots of great wine choices, kind waiters and good music.",Vino Cultura,Review 83 Similarity,0.353553391
30,"The place is nice. Nothing special but with good atmosphere. The food is average. You wait to find more delicated dishes in a wine bar instead of American style dishes. It is expensive, especially for this period...",Vino Cultura,Review 179 Similarity,0.353553391
50,"I've been to VC many times and the food, wine, and service are excellent. The staff is always friendly and accommodating. The food is creative and tasty with a variety of choices. And, of course, the wine list is extensive, both in varieties and geography.I have attended both business dinners and dinner parties at VC and the atmosphere is great for both.",Vino Cultura,Review 120 Similarity,0.344265186
50,"Few days ago i had attended one of the Wine Master classes Andreas the owner is organizing. After that we stayed for dinner and that was my first time we ate there. We tried many different dishes, all very tasty. Best i can say was the Tuna Tataki from Cyprus Tuna, and the pizza. We had couple of different but has a huge selection and cant think any better place to drink a nice bottle of wine. It was Thursday night and was live jazz music, place was full with very nice people and all looked to enjoy there. Would love to visit again and recommend it to anyone!",Vino Cultura,Review 126 Similarity,0.344265186
50,"This is a wine bar with fundamentals. It is not only a wonderful place with great ambiance and decent music, but it is also a very worthy tapas bar. The wine selection is vast and the tapas dishes, are very tasty, aside a couple of them that did not meet my requirements. The meat tapas is much better than the fish tapas so that's a note to take into consideration. Even if other wine bars have opened in town since Vino Cultura made its debut, I still count it as the finest with the most essence.",Vino Cultura,Review 61 Similarity,0.338061702
50,"A place that has been here for many years and not only keeps its quality but also improves. Has a large variety of wines and the food which is mainly for sharing concept is fantastic. I would definately recommend for friends,couples or business meetings",Vino Cultura,Review 13 Similarity,0.333333333
50,"You simply can't fail with this place. The variety of wines and delis, the cuisine, the ambiance and the most of the times jazzy music, make it worth every single dime. Just excellent! Keep it up!",Vino Cultura,Review 28 Similarity,0.333333333
50,"Enjoyed a wonderful afternoon at Vino Culture with colleagues, experienced great Wine & Tapas. Highly recommended!",Vino Cultura,Review 36 Similarity,0.333333333
40,Very nice and worm place but the portions of the food are small and the wine are giid but very expensive,Vino Cultura,Review 49 Similarity,0.333333333
50,The very best of wine and tapas menu. Service is superb and the staff are friendly and very helpful.,Vino Cultura,Review 98 Similarity,0.333333333
50,Cosy ambiance in a winery atmosphere with excellent choice of wines from around the world. Fusion cuisine with tastes that easily surpass the best of restaurants ultimately coupled with outstanding service and prices. Highly recommended for all occasions. Well done.,Vino Cultura,Review 101 Similarity,0.333333333
40,I heard about this place and finally I had the chance to be there with some local customers. Definitey a particular place to be. We had dinner outside but I had a chance to take a tour inside in the two exclusive cellars : one at the restaurant ground floor level and another once ( with exclusive selected wines ) upstairs. Food was nice and we enjoyed all dishes in a pleasant and relaxed atmopshere. Good and professional service by polite waitresses.,Vino Cultura,Review 105 Similarity,0.333333333
10,"Was very disappointed with the service and quality of food served... Went as a romantic evening, ordered tapas and we had to remind the waiter two times to be served a piece of meat and bread after two hours ! We asked for dry wine and were served semi-sweet, and forced to leave when new customers came in. Will never go back again",Vino Cultura,Review 114 Similarity,0.333333333
50,Love it!!!! Absolutely recommend it!!! Excellent wine and food accompanied by wonderful relaxing music.,Vino Cultura,Review 123 Similarity,0.333333333
40,"We visited the bar with friends for a casual night out. Nice atmosphere, nice music very good service, very polite and knowledgable staff. They've introduced a ""summer wine list"" with around 100 labels of easy summery wines at reduced prices. What an excellent idea!!. Nice food as always but the cheese platter needs some effort. Overall a great place to visit.",Vino Cultura,Review 144 Similarity,0.333333333
50,"not located in the main tourist areas in Nicosia but most definitely worth a visit. Relaxed dining, excellent selection of wines and champagne..they do need to hire a barman who knows his way around cocktails. ..",Vino Cultura,Review 156 Similarity,0.333333333
50,This place always has a relaxed atmosphere and you can try nice wine and cheese platters here at reasonable prices. A small problem is the parking but this is common in Cyprus restaurants!,Vino Cultura,Review 181 Similarity,0.333333333
50,"Dined here on a few occasions and I must admit that each time it gets better and better,Excellent Food served always with a smile from the lovely staff,Great atmosphere and a huge selection of interesting wines from all over the world,definitely worth a visit if you are a food lover,my advice would be to go,sit back and relax and let the very knowledgeable Sommelier Andréas take you on a journey of matching food and wine with a interesting twist! Thank you Vino Cultura Team once again..you nailed it!",Vino Cultura,Review 75 Similarity,0.323380833
50,Excellent service. Excellent dishes. Wonderfu place with good choice of wines and a great atmosphere,Vino Cultura,Review 50 Similarity,0.316227766
40,This was my second visit in the last few months. There is a great wine list and really great tapas type food. The fillet steak dish is particularly good.,Vino Cultura,Review 133 Similarity,0.316227766
